ParkName,ParkCode,PeriodID,Season,tbl_SamplingPeriods_StartDate,tbl_SamplingPeriods_EndDate,EventID,tbl_SamplingEvents_StartDate,tbl_SamplingEvents_EndDate,EventComments
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006JUN02,6/2/2006 0:00:00,6/2/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006JUN05,6/5/2006 0:00:00,6/5/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006JUN06,6/6/2006 0:00:00,6/6/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006JUN12,6/12/2006 0:00:00,6/12/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006MAY22,5/22/2006 0:00:00,5/22/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006MAY23,5/23/2006 0:00:00,5/23/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006MAY24,5/24/2006 0:00:00,5/24/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006MAY25,5/25/2006 0:00:00,5/25/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006MAY30,5/30/2006 0:00:00,5/31/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2006MAY22,2006,5/22/2006 0:00:00,6/12/2006 0:00:00,BUFFRMFISH2006JUN01,6/1/2006 0:00:00,6/1/2006 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2007Mar13,2007,3/13/2007 0:00:00,3/22/2007 0:00:00,BUFFRMFish2007Mar15,3/15/2007 0:00:00,3/15/2007 0:00:00,
Buffalo National River,BUFF,BUFFRMFISH2007Mar30,2007,3/30/2007 0:00:00,3/31/2007 0:00:00,BUFFRMFish2007Mar30,3/30/2007 0:00:00,3/31/2007 0:00:00,delete
